show_id,genre_type_id
32798,4
32798,12
32798,16
31251,3
31251,11
95,7
95,3
95,12
95,16
64432,12
64432,7
114868,15
114868,16
114868,7
4686,15
4686,16
4686,3
4686,7
63333,16
63333,12
63333,6
1411,12
1411,16
1411,4
1411,7
97186,3
97186,12
46298,16
46298,15
46298,12
71411,12
1415,12
1415,19
1415,4
1620,12
1620,19
1620,4
120089,15
120089,3
120089,16
71740,3
18347,3
46639,12
46639,19
46639,7
46786,12
46786,4
46786,19
112888,3
112888,12
79744,4
79744,12
68507,7
68507,12
61056,4
61056,12
61056,19
89247,7
89247,16
74428,12
62264,3
62264,16
62264,7
890,7
890,15
890,12
72305,15
72305,12
72305,19
61664,7
61664,12
75758,7
75758,16
75758,12
117581,3
117581,12
2098,16
2098,15
2098,12
2098,19
86430,12
86430,4
80240,12
30991,15
30991,16
30991,7
30991,9
79699,8
79699,12
92685,15
92685,7
92685,12
92685,16
92685,3
60573,3
92830,7
92830,16
39340,3
58474,17
60743,16
60743,12
60743,7
4629,7
4629,16
4629,19
72637,3
72637,11
92396,12
71789,16
71789,12
71789,6
76773,12
76773,16
153312,4
153312,12
69629,7
69629,16
69629,12
100834,12
85723,7
85723,12
1972,7
1972,16
1972,12
2085,11
2085,7
2085,15
2085,3
100049,15
100049,3
5371,3
5371,11
5371,2
1973,16
1973,12
90461,11
90461,3
90461,15
8358,4
8358,12
8358,19
66573,7
66573,3
79696,12
79696,19
79696,7
67136,3
67136,12
97175,7
97175,12
87784,12
87784,19
87784,4
66292,12
64464,12
64464,7
655,7
655,16
655,12
655,19
94667,17
84661,19
84661,12
84661,4
97546,3
97546,12
89456,16
89456,15
89456,12
52,3
52,11
52,12
8592,3
37606,15
37606,11
37606,7
37606,3
62285,7
62285,16
62285,4
86031,16
86031,15
61923,16
61923,15
61923,3
61923,7
114410,15
114410,16
114410,7
114410,3
45790,15
45790,16
45790,7
73375,16
73375,12
73375,6
67195,16
67195,7
103768,12
103768,7
1420,3
61617,19
61617,7
61617,15
61617,11
61617,3
71790,4
71790,16
71790,12
79501,7
79501,12
21510,4
21510,12
21510,19
85720,12
85720,7
126280,3
126280,12
128839,12
128839,7
128839,16
79788,4
79788,12
79788,16
79788,7
57706,3
57706,16
57706,15
57706,7
58450,12
115857,3
115857,12
4589,3
47665,12
47665,16
96462,12
96462,3
2490,3
80623,15
80623,16
80623,4
80623,12
83095,15
83095,16
83095,7
83095,12
4616,12
4616,16
4616,7
80968,12
80968,4
54671,7
54671,12
54671,19
54671,16
45815,12
45815,19
45815,8
45815,4
74016,12
82596,12
82596,3
4327,3
4327,11
65844,16
65844,15
65844,3
65844,7
60863,15
60863,3
60863,12
42444,15
42444,12
42444,16
79525,17
120168,12
120168,4
120168,19
54650,4
54650,12
2384,16
2384,12
2384,7
67070,3
67070,12
253,7
253,12
4336,15
4336,3
42671,15
42671,7
42671,12
56296,12
56296,7
76719,7
76719,12
107113,3
107113,19
107113,4
86423,7
86423,12
86423,19
72750,4
72750,12
115004,12
115004,19
115004,4
87689,16
87689,12
87689,7
62017,7
62017,12
1891,16
1891,12
65708,12
65708,19
71024,15
71024,7
900,12
900,3
79680,7
31268,4
31268,12
13027,8
10283,3
10283,16
10283,15
96648,12
96648,7
604,15
604,16
82739,15
82739,3
82739,19
17610,16
17610,12
17610,4
17610,19
34967,16
34967,7
5451,16
5451,12
1431,4
1431,12
1431,19
61175,15
61175,3
61175,16
61175,11
61175,7
90027,7
18011,3
18011,11
62823,12
62823,4
62823,19
61459,15
61459,12
61459,7
61459,16
124834,12
94305,12
94305,7
94305,19
80986,7
80986,16
80986,12
90937,15
90937,12
90937,19
61852,3
61852,11
61852,2
63407,8
63407,3
63407,12
105009,12
105009,15
105009,16
105009,4
41727,4
41727,12
1104,12
31072,3
83100,15
83100,16
69061,7
69061,19
69061,12
70828,12
70828,4
7842,15
7842,3
7842,2
7842,11
4574,2
4574,7
4574,15
4574,16
66203,8
66203,2
73481,3
73481,12
64230,7
64230,19
64230,12
90669,19
90669,12
2352,3
62650,12
105248,16
105248,15
105248,7
102966,12
102966,3
86248,3
86248,7
4658,11
4658,3
4658,12
62914,3
62914,12
81354,19
81354,12
81354,4
6040,15
6040,7
6040,16
33217,15
33217,7
33217,16
93740,7
93740,12
71738,12
71738,3
71738,7
67075,15
67075,16
67075,3
1778,12
1778,3
68267,11
68267,15
68267,16
68267,3
68267,7
83097,15
83097,19
83097,7
83097,16
83097,12
83097,4
5178,12
1215,3
1215,12
605,3
605,11
605,7
605,2
60948,7
60948,12
2309,16
2309,15
2309,3
2309,7
71578,12
71578,3
66084,18
89393,12
89393,16
89393,4
109958,19
109958,12
79649,7
79649,19
79649,12
1044,17
74204,3
74204,15
125910,12
62110,15
62110,3
62110,16
62110,7
4313,3
4313,11
74440,7
74440,15
74440,4
74440,16
34391,2
34391,16
34391,15
34391,3
98986,15
98986,3
63109,12
63109,1
63109,10
63109,8
2710,3
131927,12
131927,4
92782,7
92782,16
92782,3
65249,15
65249,12
65249,19
79240,19
79240,7
79240,12
888,15
888,16
73021,15
73021,3
73021,16
73021,7
50825,12
50825,19
50825,7
92967,12
12313,7
12313,12
39852,4
39852,12
91557,7
91557,12
91557,19
81146,16
81146,4
81146,12
1600,11
1600,3
1621,4
1621,12
89905,12
18123,15
18123,19
18123,11
1426,4
1426,12
1426,19
63210,16
63210,12
63210,7
2290,7
2290,16
2290,12
93812,12
93812,3
1695,3
1695,4
1695,12
1695,19
43899,12
61223,15
61223,12
61223,16
3763,7
3763,3
3763,11
80350,12
4239,3
4239,12
897,15
897,3
897,11
1404,16
1404,3
1404,12
4500,3
4500,12
4500,11
252,3
252,11
252,2
42589,15
42589,12
42589,19
64513,4
64513,12
66276,4
66276,12
66276,19
61663,15
61663,3
61663,12
2317,3
46261,15
46261,16
46261,3
46261,19
46261,7
1516,16
1988,15
1988,7
1988,16
80169,12
80169,3
82747,15
82747,2
82747,11
82747,16
42705,15
42705,3
42705,12
42705,16
61859,12
61859,19
61859,4
70593,12
70593,19
18350,12
83125,16
83125,7
54344,7
54344,12
33907,12
60802,16
60802,12
60802,7
3570,16
3570,15
3570,12
3570,7
4630,15
4630,3
4630,2
4630,7
14141,16
14141,12
14141,7
97513,12
97513,19
4586,3
4586,12
14814,18
64122,16
64122,7
83867,7
83867,16
83867,12
67133,12
67133,16
89901,3
89901,12
98387,8
76331,12
902,15
902,2
902,16
2426,7
2426,12
95396,12
95396,19
95396,7
67026,12
67026,6
67466,16
67466,4
67466,12
67466,7
72002,12
72002,8
1274,12
63767,3
63767,12
7225,16
7225,12
7225,7
1781,9
1781,12
1781,11
607,16
607,15
607,3
607,2
96316,15
96316,3
66330,12
66330,7
66330,3
105971,15
105971,16
105971,7
32726,3
32726,15
99071,15
99071,16
99071,7
99071,12
99071,4
537,11
537,15
537,3
127235,7
127235,12
71663,16
71663,7
71663,12
80564,16
80564,12
80564,19
80564,15
80564,4
65820,19
65820,7
65820,16
86374,7
86374,12
108978,16
108978,4
108978,12
1855,7
1855,12
1855,16
96160,7
96160,12
95601,3
95601,12
1996,11
1996,15
1996,3
1996,2
95403,7
95403,12
62741,15
62741,3
62741,7
93846,7
93846,12
83639,12
83639,19
83639,4
433,7
433,12
433,16
42573,15
42573,3
78722,3
6357,7
6357,19
6357,12
36250,15
36250,7
46533,4
46533,12
61418,3
61418,12
100,15
100,3
117376,16
117376,3
117376,12
2391,3
2391,19
2391,4
2391,7
106651,12
106651,4
106651,7
64196,15
64196,7
64196,16
62852,12
94664,15
94664,16
94664,7
34899,12
34899,16
82104,12
82104,19
82104,7
65294,16
65294,11
65294,3
65294,19
65294,12
110070,15
110070,3
110070,12
96713,15
96713,3
96713,7
96713,19
37863,16
37863,15
37863,7
61888,12
61888,3
110642,15
110642,12
110642,16
110642,7
113036,12
113036,19
113036,7
85801,11
85801,3
85801,12
31295,7
31295,12
31295,3
31109,15
31109,16
31109,7
43020,7
43020,16
43020,12
186,3
186,4
186,12
66398,18
61345,19
61345,16
61345,12
74387,15
74387,16
74387,7
74387,3
48865,12
119243,3
69291,15
69291,3
69291,7
31654,15
31654,16
31654,7
46994,16
46994,15
46994,3
46994,7
75191,19
75191,12
75191,7
62687,7
62687,4
62687,12
62687,16
32692,12
32692,4
114472,12
114472,7
114472,16
60957,3
60957,12
60957,7
240,16
240,15
240,3
240,7
12782,12
12782,8
82700,12
25707,3
25707,12
25707,15
65988,16
65988,7
65988,9
68349,3
68349,12
61593,3
61593,15
71365,16
71365,12
71365,7
56998,15
56998,16
56998,12
56998,7
4588,12
54155,16
54155,12
60554,16
60554,15
60554,7
49010,12
49010,4
2875,16
61709,7
61709,15
61709,16
61709,3
110356,4
110356,12
110356,19
110356,16
100757,16
100757,12
100757,19
4229,15
4229,3
4229,7
3475,12
93149,16
93149,7
93149,15
80748,4
80748,16
80748,12
2129,15
2129,16
2129,3
2129,11
80307,4
80307,12
80307,6
87623,12
124364,19
124364,12
124364,7
88040,15
88040,12
90660,15
90660,16
1427,4
1427,12
1427,19
84200,15
84200,16
1877,15
1877,3
1877,11
1877,7
73107,3
73107,4
73107,12
53425,12
53425,19
53425,7
2996,3
62704,12
62704,3
62425,7
62425,12
73411,3
73411,12
73411,7
1660,7
1660,3
1660,11
61733,12
1417,3
1417,12
75214,15
75214,7
75214,12
1406,9
1406,4
1406,12
81355,12
2673,12
70453,4
70453,12
70453,19
3854,16
3854,15
32754,7
32754,19
32754,16
68595,17
88236,3
88236,4
88236,12
3498,3
3498,7
3498,2
76231,4
76231,12
132559,15
132559,11
132559,16
28136,16
28136,15
28136,3
79732,15
79732,2
79732,7
39358,12
39358,19
314,7
314,16
314,12
65320,12
1423,12
1447,3
1447,12
1447,19
130392,18
120911,16
120911,12
116135,16
116135,12
116135,6
2328,16
2328,7
2328,2
9687,16
9687,12
9687,7
580,7
580,16
580,12
112163,15
112163,19
112163,16
67773,3
67773,7
67773,4
3452,3
2675,11
2675,15
2675,2
79410,3
79410,12
62273,15
62273,3
62273,12
56295,7
56295,16
97400,19
97400,12
97400,7
105556,15
105556,3
105556,12
88055,12
88055,19
38693,15
38693,16
84977,3
84977,12
82684,16
82684,15
82684,7
82684,3
65143,12
111110,16
111110,7
57532,15
57532,2
606,15
606,3
606,11
95269,15
95269,19
95269,3
83121,15
83121,3
83121,12
2723,7
2723,16
2723,15
94280,15
94280,16
94280,3
94280,7
94280,12
94280,11
5522,12
5522,3
5522,8
34415,12
34415,4
34415,19
65555,12
46028,3
46028,11
68315,7
68315,12
95281,12
95281,7
2025,12
45,20
45,17
45,16
45,3
13023,3
13023,11
13023,4
13023,7
13023,19
926,15
926,19
926,3
926,2
926,11
62428,15
96203,15
96203,19
96203,3
96203,16
96203,7
97727,3
97727,15
74682,3
74682,7
74682,12
2660,15
2660,16
2660,3
2660,7
2660,11
2228,15
2228,3
2228,11
2228,7
2228,2
70796,3
70796,12
67116,16
67116,4
67116,12
67135,19
67135,12
113901,12
113901,17
67126,15
67126,3
160,16
160,15
160,3
160,2
98123,15
98123,3
98123,16
98123,7
82,15
82,2
82,3
82,11
66786,16
66786,12
66786,7
114695,17
114695,16
114695,7
84669,15
84669,12
84669,3
86836,15
86836,3
31724,15
31724,7
31724,16
31724,12
35790,15
35790,7
35790,16
2382,12
2382,3
42509,15
42509,7
42509,19
42509,3
4482,7
4482,3
4482,11
4482,12
83659,12
83659,19
68734,4
68734,12
4546,3
99778,15
99778,3
99778,16
99778,7
1414,4
1414,12
1414,16
3322,4
3322,12
33623,16
33623,15
33623,7
33623,11
21494,7
21494,12
67683,12
67683,7
76747,3
93484,7
93484,16
93484,12
93484,19
96557,17
47450,16
68878,12
68878,8
30983,15
30983,3
30983,19
4018,7
4018,16
4018,12
68716,12
68716,7
68716,16
3022,11
3022,15
90814,4
90814,12
83851,12
83851,4
83851,19
69470,3
69470,19
90855,15
90855,16
90855,7
2458,4
2458,12
2458,19
86850,12
86850,16
67557,18
38974,3
38974,2
2942,12
2942,1
5148,7
5148,16
5148,12
2207,3
97617,15
97617,16
97617,7
61339,15
61339,7
1436,4
1436,12
73321,15
73321,16
112836,16
112836,4
112836,12
112836,19
4610,3
4610,2
59427,16
59427,15
59427,7
73777,12
73777,3
73777,11
80828,7
80828,12
61611,12
18685,8
18685,12
18685,3
65495,3
65495,12
104819,12
104819,4
104555,4
104555,12
82816,12
82816,19
82816,7
4345,11
4345,3
44305,15
44305,16
44305,7
44305,3
17572,2
17572,16
17572,15
17572,3
4605,3
4605,11
4605,2
62816,4
62816,12
62816,19
197067,12
4608,3
111803,3
111803,12
111803,19
60694,20
60694,3
60694,13
1481,12
1481,7
72517,12
72517,15
66857,16
66857,6
66857,12
32351,15
32351,3
98034,15
98034,7
98034,16
86382,7
86382,12
720,11
720,15
720,19
720,7
1422,3
64706,15
64706,3
51817,16
51817,15
51817,2
51817,7
79008,12
873,4
873,12
873,19
106541,16
106541,7
40293,12
60808,15
60808,7
60808,16
60808,3
652,15
652,16
652,19
77240,15
77240,3
77240,12
42025,3
42025,7
42025,12
42025,16
4429,11
4429,15
4429,3
96580,7
15819,7
15819,3
15819,16
136315,12
136315,3
57911,16
57911,15
57911,3
57911,7
1063,16
1063,15
1063,3
1063,12
918,6
918,12
918,3
12777,12
68129,15
68129,3
68129,12
11721,8
33765,15
33765,3
33765,7
33765,2
9160,15
9160,12
111141,12
61389,15
61389,16
2046,16
2046,12
117488,12
117488,19
85922,3
48462,3
48462,12
45140,15
45140,3
45140,16
45140,7
45140,11
64710,15
64710,7
64710,16
64710,3
90282,12
111499,3
111499,12
4620,7
4620,3
4620,12
79434,3
79434,12
35753,7
35753,15
35753,3
35753,16
106292,11
106292,3
106292,7
94796,12
94796,3
94796,6
15655,12
15655,16
849,3
79141,15
79141,3
79141,16
79141,7
4238,3
64684,19
64684,12
1558,3
66190,16
66190,12
66190,7
88640,12
12965,12
12965,8
1432,19
1432,12
1432,3
87763,12
87763,19
87763,4
99581,12
14929,11
14929,12
2131,3
2131,15
63145,15
63145,12
63145,7
2913,19
2913,2
88803,15
88803,16
88803,12
88803,6
61752,15
61752,12
61752,7
62649,3
58981,16
58981,3
58981,11
58981,7
7458,16
7458,12
96777,12
96777,7
96777,19
125988,12
83631,3
93785,16
93785,12
70637,15
70637,7
70637,16
70637,12
70637,3
6782,15
6782,7
6782,3
86034,15
86034,16
86034,7
62858,7
62858,12
65648,15
65648,3
65648,12
63764,12
63764,4
63764,8
84452,12
4743,12
4743,16
2405,15
2405,3
2405,11
87527,12
32218,12
2260,12
2260,11
2260,7
81046,16
81046,7
81046,15
62822,7
62822,12
62822,19
2122,3
2122,15
49011,3
49011,12
67389,15
67389,3
67389,12
42916,15
42916,3
42916,12
82809,4
82809,16
121,16
121,12
121,7
15621,12
79818,12
79818,3
79818,11
107124,15
107124,3
5835,7
5835,19
5835,2
88061,15
83596,12
83596,8
71715,3
71715,12
71715,4
45783,15
45783,3
141,3
1126,15
1126,3
1126,7
71769,12
71769,4
71769,19
46928,11
46928,15
46928,2
45016,4
45016,19
123249,15
123249,3
123249,12
2355,15
2355,11
2355,3
2355,16
2355,7
2355,2
2140,3
62517,12
75208,15
75208,16
75208,7
87917,12
87917,7
87917,6
18197,7
18197,19
15842,12
71116,19
71116,12
63623,11
63623,3
81349,7
81349,12
81349,19
114501,15
114501,3
114501,11
99588,15
99588,3
99588,11
91275,12
91275,4
60726,12
60726,4
60726,19
60726,7
88516,12
77236,7
77236,12
194766,12
1435,12
84647,12
84647,7
86848,4
86848,12
86848,19
136283,12
79622,4
79622,12
90447,7
90447,12
90447,3
32226,3
32226,12
39269,12
65676,15
65676,3
65676,12
35935,16
35935,7
35935,15
5739,3
5739,12
5739,7
1428,17
1428,18
96444,15
96444,3
96444,7
513,15
513,16
513,19
99494,12
99494,4
99494,19
85021,4
85021,12
2287,7
2287,3
2287,16
89844,4
89844,19
89844,12
66871,6
66871,12
66871,4
66871,16
69998,17
69998,12
79086,4
79086,12
36,4
36,12
36,19
36,7
129035,17
210232,12
210232,19
1940,3
1940,12
60585,19
60585,12
60585,4
1410,7
1410,12
73544,4
73544,12
73544,16
117023,16
117023,4
117023,12
62699,12
61671,3
93287,12
93287,19
93287,3
88052,7
88052,12
88052,16
2327,12
2902,12
66433,12
66433,7
66433,6
549,4
549,12
100412,2
33761,8
88046,15
88046,16
88046,7
88046,3
79863,19
79863,4
79863,12
127865,4
127865,12
60858,7
92468,3
3772,16
3772,12
4615,16
4615,12
4615,7
2224,13
2224,3
46511,19
46511,12
46511,16
46511,7
46511,3
114395,12
114395,3
1830,15
1830,3
1830,11
1830,2
116450,3
116450,12
1777,12
1777,3
4271,7
4271,16
197588,3
197588,11
42295,19
51019,12
51019,4
51019,7
51019,16
88324,12
73467,9
73467,12
3137,12
3137,7
82282,12
82282,8
15079,3
15079,11
15079,2
112314,12
112314,19
112314,7
79084,12
236,16
236,4
236,12
236,7
1615,15
1615,3
1615,2
1615,11
128883,3
128883,12
424,7
424,16
424,12
346,15
346,3
346,16
346,11
68073,15
68073,3
68073,11
68073,2
68073,19
93811,7
91977,7
91977,12
45094,4
45094,12
58539,12
58539,8
62413,16
62413,7
16830,16
16830,15
16830,19
16830,7
82585,12
82585,4
1087,15
1087,12
1087,7
1087,19
5687,15
5687,11
5687,7
5687,2
96129,17
96129,4
82424,12
82424,3
5459,12
5459,8
108296,12
108296,7
71225,12
155537,12
155537,4
14396,11
14396,15
14396,2
2437,15
2437,11
709,3
709,15
94810,11
94810,15
94810,3
94810,7
94810,16
94810,12
66825,8
903,3
32962,3
32962,12
92916,19
51704,12
51704,7
129552,12
129552,19
129552,16
81357,12
81357,3
81357,4
19649,12
1546,15
1546,2
1546,3
111111,15
111111,16
111111,7
66958,15
66958,12
60699,16
60699,12
2919,16
2919,12
2919,4
46883,12
46883,3
46883,8
94154,12
94154,16
37585,16
37585,15
37585,3
64254,3
64254,12
97173,12
82565,12
82565,4
155,11
155,7
155,3
155,12
113367,19
113367,12
63375,18
63375,16
77721,15
77721,3
77721,12
103157,15
103157,3
103157,16
103157,7
30981,15
30981,12
30981,4
30981,19
101881,12
82591,15
82591,16
82591,7
71340,16
71340,12
71340,7
4879,3
4879,12
4879,19
4879,7
2345,15
2345,16
2345,3
2345,2
19092,7
19092,12
46195,15
46195,3
46195,12
46195,19
64394,19
64394,12
64394,7
1720,11
1720,15
1720,7
1720,3
4331,7
4331,16
4331,12
4454,3
129600,15
129600,16
3611,15
3611,3
3611,2
64439,17
64439,4
82428,12
86428,12
134949,12
134949,3
135340,12
135340,19
135340,7
648,7
648,16
648,12
365,16
365,12
365,19
73157,3
73157,7
68467,12
68467,7
97645,3
97645,15
97645,7
3750,12
135157,7
135157,12
135157,16
135157,19
70176,12
70176,8
61901,15
61901,12
61901,19
33001,12
33001,7
33001,19
54583,3
54583,16
54583,12
668,2
668,15
668,7
668,16
7821,3
688,12
100333,12
100333,3
118357,12
118357,9
21729,15
21729,16
21729,7
103516,7
1457,12
46004,15
46004,7
46004,3
46004,16
61068,4
61068,12
61738,7
61738,3
59659,12
4386,16
4386,12
32605,11
32605,15
32605,3
97219,7
97219,3
97219,12
127700,17
16118,19
9957,11
9957,15
9957,16
9957,7
61662,3
9045,7
9045,12
78903,12
78903,16
78903,19
98161,19
98161,12
82001,7
82001,12
77184,15
77184,16
77184,7
77184,6
4624,7
4624,12
30669,15
30669,16
30669,7
116386,12
116386,7
79026,16
79026,7
61599,16
1848,2
1848,15
1848,7
1848,16
108284,7
108284,12
108284,3
108284,19
92983,12
92983,19
92983,16
72636,15
72636,12
72636,16
72636,7
2692,3
2692,11
106600,18
790,4
790,12
790,19
60728,16
60728,15
60728,3
60728,7
66025,4
66025,12
77532,12
66676,4
66676,12
269,12
7246,3
99626,17
99626,4
33025,12
77341,16
46080,15
46080,11
46080,2
4324,9
4324,12
93392,12
93392,7
504,15
504,7
504,3
504,2
99779,15
99779,16
99779,7
99779,3
2362,15
2362,3
44606,12
44606,7
26453,7
26453,16
26453,15
4184,12
4184,8
99310,12
99310,4
99310,8
14956,7
14956,16
14956,12
97860,15
97860,19
97860,16
97860,7
97860,12
7695,12
1649,16
1649,7
3868,19
3868,7
61387,16
61387,12
46922,16
46922,15
46922,7
24835,15
24835,3
24835,12
79611,12
79611,7
84231,12
84231,16
84231,3
91875,4
91875,12
91875,19
2407,16
2407,12
16961,12
2119,16
2119,7
102085,18
61929,17
32895,4
32895,12
32895,19
112160,15
112160,3
2566,7
2566,12
2566,3
83478,7
83478,16
38464,15
38464,3
38464,7
38464,19
38464,12
38464,16
66008,3
66008,12
1712,3
1712,7
1712,11
2022,15
2022,7
2022,19
2022,16
4515,16
4515,12
4515,7
112162,7
112162,15
112162,16
1018,9
1018,16
33852,7
33852,12
87083,17
68202,12
1401,16
1401,12
1401,9
1618,16
1618,15
1618,7
58811,12
58811,7
61014,12
100698,17
100698,4
73987,19
73987,12
73987,17
98178,7
98178,16
42503,16
42503,15
42503,7
90630,8
99799,12
99799,16
15826,17
15826,3
21409,15
21409,7
21409,3
21409,16
18341,12
18341,11
18341,8
745,3
40143,15
40143,16
40143,7
34105,15
34105,3
7317,3
118956,7
118956,16
118956,15
1719,15
1719,7
1719,16
58710,8
58710,12
58710,2
15632,15
15632,3
1667,3
1667,13
88989,12
88989,19
96608,19
96608,4
32910,16
32910,15
32910,2
72597,4
72597,19
12598,16
12598,15
12598,12
12598,4
111119,12
123566,16
123566,15
123566,12
123566,11
92592,15
92592,16
92592,7
64387,12
59375,3
59375,11
59375,12
67166,4
67166,12
72296,15
72296,3
46849,6
46849,12
34742,15
34742,3
34742,7
39525,3
39525,12
39525,19
2530,2
2530,15
2530,3
34408,3
32868,12
32868,16
66185,17
21641,3
21641,11
21641,2
83103,12
83103,15
61838,15
61838,11
1908,4
1908,12
1663,7
1663,16
1663,12
44807,11
44807,12
1759,3
1759,11
9907,15
9907,3
7311,3
288,2
288,3
288,15
39859,3
39859,12
72339,7
72339,3
72339,16
2429,15
2429,3
2429,11
2429,7
12961,8
12961,12
2617,3
185,7
185,19
185,12
17035,6
17035,12
17035,16
2947,3
58928,12
113962,12
103086,12
70513,12
