show_id,network_type_id
63210,2847
63210,1194
2290,127
93812,43
1695,2233
43899,1294
61223,1548
3763,2065
80350,1805
4239,1437
897,303
1404,1805
4500,2065
252,2988
252,2286
42589,1548
42589,1643
42589,3253
64513,2585
66276,2321
61663,2117
2317,1805
46261,2409
1516,1805
1988,1899
80169,2847
82747,73
42705,1117
61859,2062
70593,2847
18350,933
83125,2847
54344,2321
33907,308
33907,2682
60802,2221
3570,2285
110290,1065
4630,2902
14141,1805
97513,73
4586,319
4586,2286
14814,679
64122,3029
64122,2461
83867,2320
67133,3274
89901,10
98387,1591
76331,2321
902,2409
902,2712
902,891
902,926
2426,319
95396,10
67026,2065
67026,2847
67466,43
72002,2286
1274,2321
63767,2192
7225,2062
1781,1805
607,303
96316,2658
96316,2323
96316,2616
96316,1549
96316,2070
96316,229
96316,1459
96316,1682
96316,1042
96316,1229
96316,1172
96316,534
96316,1368
96316,740
96316,328
96316,3361
96316,2787
96316,2599
96316,2139
96316,736
96316,1438
96316,912
96316,813
96316,3388
96316,148
96316,848
96316,1583
96316,1251
66330,2192
105971,2320
32726,1437
99071,3372
537,2902
127235,10
71663,2286
80564,2117
65820,127
86374,3054
108978,73
1855,2988
96160,2847
95601,1193
95601,2419
1996,2065
95403,73
62741,2409
62741,3372
62741,1189
62741,2712
62741,891
62741,1643
62741,418
62741,926
62741,3042
93846,3181
83639,2847
83639,1747
433,1437
42573,2285
78722,933
6357,3274
36250,2323
46533,2585
61418,2286
100,1954
117376,2798
2391,2321
106651,2847
64196,3372
62852,1863
94664,1548
94664,579
94664,1643
34899,241
82104,2847
65294,2847
110070,3030
110070,1548
110070,579
110070,1134
96713,2847
37863,2323
61888,1437
110642,2847
113036,43
85801,2320
31295,761
31109,303
43020,2367
186,1863
61345,127
74387,2506
74387,2323
48865,2286
119243,2174
69291,1548
31654,2117
46994,165
46994,2273
75191,2678
62687,3274
32692,3274
114472,2320
60957,3181
240,319
12782,933
82700,2847
25707,2409
65988,127
65988,1890
65988,1655
68349,2192
61593,2506
71365,127
56998,3372
4588,1805
54155,73
60554,165
49010,1563
2875,2065
61709,2117
110356,2847
100757,2847
4229,303
3475,1863
93149,1548
93149,1643
80748,3274
2129,2902
80307,2062
87623,599
124364,2178
124364,1920
88040,2117
90660,2847
1427,308
84200,303
1877,165
1877,1792
73107,2321
53425,1437
2996,1954
62704,2321
62425,127
62425,1890
73411,2847
1660,1805
61733,1437
1417,1437
75214,1548
1406,2321
81355,2847
2673,1437
70453,2321
3854,165
3854,2286
32754,1437
68595,2062
88236,2847
3498,1792
76231,2585
132559,43
132559,1165
28136,2117
79732,2847
39358,2065
314,2988
65320,1810
65320,439
1423,1863
1447,2233
130392,43
120911,73
116135,2847
2328,2065
2328,2902
2328,2879
2328,1706
2328,2847
2328,1602
9687,3365
9687,1805
580,1899
112163,2847
67773,463
3452,1805
2675,1792
79410,2847
62273,2323
62273,1548
62273,579
56295,548
97400,2847
105556,1548
105556,579
88055,10
46901,1591
46901,933
38693,303
84977,2847
82684,579
82684,1548
65143,1670
111110,2847
57532,2902
606,303
95269,2323
83121,3030
83121,1548
83121,579
83121,1134
2723,303
2723,2506
94280,303
5522,529
34415,2678
34415,2847
65555,235
46028,1792
68315,2461
95281,73
2025,1437
45,2062
45,1954
13023,933
926,2065
926,3274
62428,111
96203,1548
96203,579
96203,1643
96203,378
96203,928
97727,2847
74682,2192
2660,303
2228,319
70796,73
67116,1437
67135,1437
113901,73
67126,3021
67126,3372
160,3274
160,1899
98123,65
82,319
82,1602
66786,1805
114695,2320
84669,2323
86836,3372
86836,1548
31724,2658
35790,2541
35790,817
2382,1805
42509,2012
42509,928
4482,2065
83659,2847
68734,529
4546,2321
99778,3372
1414,2585
3322,2321
98754,2902
33623,165
21494,2065
67683,2367
67683,2847
76747,2847
93484,2847
96557,2847
47450,2678
68878,529
30983,3075
4018,1805
68716,2065
3022,2902
90814,2847
83851,2321
69470,2847
90855,2847
90855,2210
2458,3274
86850,2062
67557,73
38974,1792
2942,1863
5148,127
2207,1954
97617,3372
97617,3030
97617,1548
97617,579
97617,1134
61339,104
1436,2585
73321,2138
73321,2719
73321,65
73321,2032
73321,1900
112836,2847
4610,1792
59427,165
73777,933
80828,2321
61611,3181
18685,2495
65495,2585
104819,73
104555,2847
82816,2321
4345,1805
44305,303
17572,165
4605,1792
62816,2065
197067,3024
4608,1805
111803,2321
60694,2321
1481,2233
72517,3372
72517,1189
72517,1548
66857,2233
32351,2930
98034,2117
86382,571
720,1899
1422,2065
64706,1548
64706,1643
64706,1189
64706,579
64706,928
64706,3372
51817,2902
79008,529
79008,2847
873,2065
873,1805
106541,2847
40293,937
60808,3372
60808,1548
60808,928
60808,1643
60808,1189
60808,579
652,319
652,303
77240,2409
42025,1252
42025,234
4429,1899
4429,3274
4429,1706
96580,127
15819,127
136315,43
57911,2285
1063,2117
918,3274
12777,933
68129,2285
11721,933
33765,3294
33765,2482
9160,2285
111141,2847
2046,2065
117488,1863
85922,2847
48462,3181
45140,303
64710,579
64710,1548
64710,2658
64710,1189
64710,1010
90282,10
111499,2668
111499,86
4620,127
79434,2798
35753,3253
35753,3372
106292,2847
94796,2847
94796,2798
15655,1805
849,2062
79141,2138
79141,2719
79141,65
79141,1900
4238,3274
64684,2062
1558,2065
66190,1194
88640,43
12965,933
1432,2988
1432,2286
1432,43
87763,2111
87763,223
99581,2847
14929,3258
2131,3029
63145,1548
2913,2902
2913,3075
2913,1156
88803,548
88803,995
88803,1548
88803,579
88803,2818
62649,1805
58981,2902
7458,1318
96777,2847
125988,10
83631,2585
93785,2847
70637,3372
6782,1706
86034,3372
62858,2233
65648,2323
65648,1783
65648,2658
65648,2616
65648,3372
65648,3368
63764,529
84452,2847
4743,2111
2405,303
87527,2847
32218,933
2260,1252
81046,2847
62822,1065
2122,1437
49011,3274
67389,2658
42916,2409
42916,2712
82809,529
121,2062
15621,2321
79818,342
107124,43
5835,1437
5835,3075
5835,1602
88061,3372
83596,1591
83596,933
71715,1805
45783,2658
141,1805
1126,107
71769,2221
46928,2550
45016,2330
45016,2007
123249,3030
123249,1548
123249,579
123249,1134
2355,2065
2355,1792
2140,3274
62517,3274
75208,2847
87917,10
18197,2065
15842,529
71116,43
63623,2847
81349,43
114501,2320
99588,2174
91275,2847
60726,2065
88516,2847
77236,1650
77236,1139
194766,73
1435,3274
84647,2847
86848,3274
86848,2174
136283,2847
79622,73
90447,2798
32226,2192
39269,2065
65676,2323
35935,1117
5739,43
1428,1876
1428,3181
96444,3372
513,319
99494,2798
85021,384
2287,2065
89844,710
89844,1689
66871,1294
69998,468
79086,2178
79086,1920
36,1805
36,3274
129035,2678
210232,2847
44824,529
1940,2321
60585,73
1410,1805
73544,1202
73544,2606
117023,2847
62699,1177
61671,2847
93287,1689
88052,2847
2327,319
2902,1863
66433,3181
549,1805
100412,2847
33761,1591
33761,933
88046,2323
88046,736
88046,2070
88046,1042
88046,2616
88046,2658
79863,1194
127865,2847
60858,1805
3772,3274
4615,1899
2224,2930
46511,1065
114395,2847
114395,1699
1830,3274
1830,1899
1830,1602
116450,1689
116450,2606
1777,2065
4271,1869
4271,127
197588,2847
42295,2847
51019,1437
88324,2847
73467,2847
3137,2221
3137,1899
3137,46
82282,933
15079,1792
112314,2847
79084,2585
236,3274
1615,1792
1615,1899
128883,2798
424,944
424,2062
424,937
424,1954
346,1792
68073,2902
93811,2847
91977,1194
45094,1437
58539,1591
58539,933
62413,127
62413,1890
16830,2117
82585,529
1087,2409
5687,1805
5687,2386
5687,2280
5687,1343
96129,2847
82424,2419
5459,1591
5459,933
108296,2847
71225,2847
155537,10
14396,1805
2437,137
2437,3342
709,2506
94810,1689
66825,52
903,1065
32962,2585
92916,2847
51704,127
129552,2847
81357,2847
19649,308
19649,1309
19649,1805
1546,2065
1546,1792
111111,2847
66958,3372
66958,1548
60699,2847
2919,2233
46883,933
94154,1591
37585,2409
64254,2847
97173,2847
82565,468
82565,529
155,1805
113367,73
63375,1876
77721,1117
103157,2658
30981,1117
101881,73
82591,3372
71340,127
4879,529
2345,1792
19092,2065
46195,1548
46195,3030
46195,579
46195,2412
46195,1134
46195,378
64394,1202
1720,303
4331,3274
4331,2065
4454,1805
129600,2847
3611,303
64439,2847
82428,2286
86428,937
134949,2847
135340,2798
135340,452
648,3274
365,3274
73157,43
68467,2847
97645,43
3750,2585
135157,2798
70176,529
61901,1117
33001,127
668,319
7821,753
688,1805
100333,2847
118357,2174
21729,2409
103516,2174
1457,2062
46004,3372
46004,1548
61068,1177
61738,1670
59659,2678
4386,1805
4386,1899
32605,303
97219,2798
127700,2320
16118,3274
9957,3274
9957,1899
61662,3258
9045,2065
78903,73
98161,10
82001,2286
4624,319
4624,2988
30669,2117
116386,2798
79026,2847
61599,2221
1848,2902
1848,1879
1848,196
108284,2798
92983,3181
72636,3372
2692,2065
106600,935
106600,2027
790,308
60728,2658
66025,2221
77532,1437
66676,2233
269,319
269,2286
7246,2062
99626,2847
33025,1863
77341,529
46080,2675
4324,3274
93392,2847
504,2902
504,2461
99779,1548
2362,2065
2362,1899
44606,2286
26453,2409
4184,933
99310,529
14956,1437
97860,3030
97860,1548
97860,579
7695,933
1649,1437
1649,127
3868,127
61387,3274
46922,303
24835,2323
79611,2286
84231,2296
91875,1437
2407,1437
16961,712
2119,3274
2119,2233
102085,2847
61929,2321
32895,2221
112160,2847
2566,1863
83478,2847
38464,2658
38464,2616
38464,534
38464,1172
38464,2323
66008,2107
1712,3274
2022,319
2022,2286
4515,2065
112162,2847
1018,1805
33852,127
33852,2367
87083,2847
68202,126
1401,2678
1618,303
58811,127
61014,1202
100698,2847
73987,73
98178,10
42503,2412
90630,933
99799,73
99799,1461
15826,2461
21409,2285
18341,933
745,1065
40143,2409
7317,761
118956,2847
1719,2065
1719,1899
58710,933
15632,1437
1667,1805
88989,43
96608,2847
32910,2482
72597,1876
72597,887
12598,928
12598,3253
111119,73
123566,548
92592,2117
64387,937
59375,1792
67166,1451
67166,2847
72296,3372
46849,796
34742,3372
34742,2616
34742,2658
34742,2323
34742,1783
39525,2585
39525,1339
2530,308
2530,137
34408,2192
32868,2286
66185,1317
21641,1792
83103,2658
83103,2323
61838,548
1908,1805
1663,2065
44807,2454
1759,1805
9907,303
7311,1318
288,319
39859,3029
72339,127
2429,2902
12961,933
2617,2065
185,2321
17035,2321
2947,2321
58928,1805
113962,2174
103086,1318
70513,3274
3793,2902
19654,2065
100087,712
60930,1437
60930,235
19253,2117
92137,1177
31941,2461
109470,1591
109470,933
14658,3274
9051,529
73944,860
28379,2062
1567,2902
85273,2678
85273,463
65931,1548
45501,1548
45501,928
4455,3274
1835,2902
45666,2902
64757,1318
18712,2847
97441,2847
46671,3253
31387,1318
13943,3029
93808,2847
9027,2756
105797,2847
123876,2409
95171,10
84469,2847
111838,2847
135934,73
124124,712
4414,1899
2423,1047
2423,3029
39434,2117
42942,2616
61421,2117
2171,3274
154385,2847
326,1954
326,2411
75865,1548
75865,2658
75865,2323
5639,2065
1664,3029
39518,1261
578,3274
77696,1096
77696,935
95259,2233
62565,1117
66840,3274
3122,303
71809,2847
99935,2847
8392,2065
99121,2286
61463,1863
110529,2847
4035,1899
62211,303
62211,2856
60637,2495
60637,1318
93784,73
43865,2117
84380,2847
84380,2309
4269,1899
14009,2065
69346,3372
32118,303
72705,165
4606,3274
2432,127
66078,2409
7072,933
103847,548
1095,1051
877,127
59186,2855
105590,933
73833,1548
88713,2321
67384,73
43982,2062
43982,1954
94372,3274
32729,2065
14853,2866
42282,2321
484,3274
79130,2847
61295,2409
61295,1189
61295,418
61295,2712
61295,891
61295,926
65942,2409
108261,2798
82728,1578
71694,2585
85404,2798
713,2930
734,3274
2693,2321
2693,1954
96658,2847
34109,3075
34109,2409
63522,2847
70573,2847
77459,1437
58937,1863
70865,1318
92433,1591
92433,933
7482,2221
103506,2847
198102,10
103026,1400
62255,1548
46041,2409
46041,2712
46041,891
46041,1189
46041,418
100074,2847
32573,1650
32573,1202
33234,937
103787,73
63647,127
815,1065
96716,2320
4625,319
5895,2506
16946,2062
33987,529
111837,2320
33873,1792
2777,2473
2777,1024
2777,2403
1430,2682
133727,10
83135,571
103992,43
84052,536
100963,2847
4232,2065
81292,2847
84503,1689
6024,2065
56425,2409
2745,1899
128876,2320
17149,2409
4376,1805
4376,3274
94423,2847
931,1899
114461,2320
126525,2847
2604,2506
83685,1863
68427,1317
116989,2847
90766,2847
35527,529
1998,2065
120452,1165
62602,1548
88043,1548
119988,2847
237,2221
237,1899
2706,2065
66579,933
66579,1591
9302,2117
90823,1792
126531,2847
79588,2178
79588,1689
135918,2847
65329,3253
4601,1805
4601,2233
46638,1100
98214,1456
90811,2321
2742,2321
73117,1294
156077,2847
48860,2286
196454,2847
37664,2286
103411,2847
65817,2321
6516,2065
6516,3274
1678,1805
49009,2065
4575,1792
61755,2409
3934,1792
3934,2550
68188,1783
68188,2323
61986,2847
43,3353
43,1582
104157,2847
62640,1548
62640,1134
62640,3030
85833,2847
43062,52
1739,2065
81983,2847
37419,2323
13579,2062
3172,2065
2192,1899
72306,1591
72306,933
105288,2847
397,3274
83247,2847
80825,52
98187,2847
66329,3181
71731,2585
72755,1001
68799,2847
114478,2320
7869,2902
64163,1548
6005,2065
4656,2233
4656,2461
4656,100
1867,2065
120462,73
219,2879
89233,2847
46976,3258
61018,2065
61018,2879
98201,1194
72548,1670
83880,2847
75209,52
11767,1437
156902,2847
1466,1805
128252,2847
128252,1318
96162,2027
58111,3274
154825,3181
81559,2847
57092,2062
85853,2321
39276,3274
39276,1352
6673,303
94404,1548
2009,2902
134297,2320
114922,73
60626,2813
105177,2847
91602,73
34793,2117
39297,2065
39297,1437
64320,1670
46880,2879
46880,1194
63201,3021
84969,73
100617,2847
129495,2847
60905,141
12970,933
12970,88
67667,2409
67667,548
67667,1189
67667,418
67667,2712
67667,891
67667,926
21631,2111
85844,3372
85844,3021
85844,1548
85844,579
78173,2847
132141,2847
133723,303
133723,2323
65292,2323
61695,1548
4598,2065
1570,2473
63646,937
103435,634
39218,2658
17438,2323
90602,1318
194583,2678
110695,43
61602,3187
19125,933
77568,933
61720,1792
958,3075
958,1899
97951,2174
19566,127
62917,2866
97539,2847
61381,2065
62320,2847
2567,1899
2567,2065
17463,3075
111616,2847
45845,3030
45845,1548
67676,2712
67676,2409
67676,1189
10268,308
12568,1591
12568,933
4303,319
78122,1642
78122,1051
43016,1294
61415,3030
61415,1548
61415,579
61415,1134
43284,933
44914,529
64199,73
39362,127
65784,2847
65784,2029
65784,3190
94951,10
95314,933
93736,2847
51370,2065
90257,43
1480,1437
60956,3181
1450,2221
99048,2798
95249,1689
110309,2285
110309,1095
110309,3021
110309,378
96481,2847
1097,1716
195670,2847
81879,2321
87539,2286
32778,933
95603,599
127571,2847
73925,1863
1813,1065
115577,2847
2359,2065
114705,2847
117030,303
73488,2474
73488,2473
97890,937
61378,3274
114165,2286
69295,3372
69295,1643
69295,928
69295,1548
69295,1010
33213,1792
135647,1205
135647,563
68854,1117
68854,2847
61244,2062
105213,2847
93019,1548
93019,1134
93019,3030
93019,579
418,2065
80563,2323
80563,3372
79,2902
63314,2847
8803,2323
7704,1899
66980,1650
12536,2409
12536,1189
12536,418
12536,2712
12536,891
12536,926
103786,2847
221300,2847
111625,2847
93292,1437
66761,1309
120587,2847
49157,1294
31687,2409
7831,761
10926,2409
10926,1073
3319,2065
3319,1792
3319,1899
104699,2409
104699,1189
104699,418
104699,2712
104699,891
104699,926
39510,1437
670,303
670,319
101512,2065
61314,2386
657,2902
80335,73
60741,127
2397,3274
42154,1592
42154,2889
97609,2111
97609,223
64555,1876
73126,2847
61670,1670
42280,933
3470,1863
67230,529
21755,1294
2719,1954
95665,2847
2410,2065
2410,1805
153519,2847
12614,1591
12614,933
152483,73
62084,2062
5028,2065
82791,2555
82791,582
112077,2321
15114,2321
42350,933
87050,2847
4459,308
88512,2847
81747,571
99509,1957
133086,2847
8624,2321
79593,1805
79593,3274
67752,127
83050,2847
15822,2879
6549,481
67861,1805
109330,43
109330,1165
93826,2847
39336,2065
83981,2062
80477,3372
39279,2286
764,308
39331,2065
70485,2107
136322,43
136322,1165
153411,2174
37305,2409
96571,2847
64433,1805
7217,2308
100444,1065
73946,2117
44856,1525
44856,1490
81532,2847
62227,1548
104108,2847
94413,2847
92053,2065
80671,1548
80671,579
80671,1134
80671,2658
80671,1189
80671,2964
10331,2321
89572,2286
70540,1792
2685,2065
88045,3372
105849,1530
4385,2930
78670,2296
85948,571
85948,2174
89852,2847
134373,1689
90972,1689
33428,303
53606,2847
4278,1805
4278,2107
113600,2847
43901,1352
43901,2847
19849,2323
70391,1065
72350,165
72350,1792
101591,937
1068,3274
4357,3274
634,2065
87432,1548
87432,3030
87432,1134
87432,579
40290,1437
86340,73
63418,3274
35016,2902
70215,937
69158,571
69158,2174
75123,2798
86686,3190
91801,633
59941,1805
4551,1805
72,2062
61461,3372
61461,1548
61461,928
61461,1189
61461,579
2370,1437
32815,1437
128010,2847
35339,1437
72615,3258
70128,1317
129478,1670
122623,712
158916,2847
61864,2598
60685,127
46619,1100
81290,2847
3845,2065
61192,2192
18520,2188
75663,127
61335,384
21650,165
41691,1805
49471,2658
67419,308
67419,2682
24106,2409
79251,933
121078,3372
9343,1716
11279,2117
11279,3372
74081,1548
122530,73
32608,1294
128095,43
46616,3054
95205,3274
77567,933
114503,2320
2973,2062
2593,3274
110637,933
19544,2461
36983,1548
90,602
90,1876
2275,2065
61555,2062
42511,3253
42511,928
95480,10
3016,1318
96150,1548
96150,928
96150,579
96150,1643
60556,1890
60556,127
64752,2550
64752,1792
4330,1437
67487,73
60833,1134
60833,3030
60833,579
60833,3372
60833,1548
8724,2062
114547,1792
66496,1670
87428,571
87428,2174
78204,579
78204,3030
78204,1548
15804,303
61692,2065
127635,1792
2408,2902
86550,43
99583,2902
34791,1117
203085,2320
111800,2585
100010,2065
10821,2902
115645,52
103505,2847
97754,1805
87104,2062
76122,3372
124271,3274
40546,1805
85385,887
68006,1805
2416,308
2188,1437
2188,127
93693,2902
12786,3258
12786,2865
2985,127
2985,1899
2985,919
38603,3169
38603,2093
38603,1117
38603,3075
45997,1548
45997,579
82515,933
99777,2210
93256,3372
126725,1689
108291,2027
1220,2062
1220,1954
2286,2065
72787,1863
72787,384
111819,1548
553,3274
76148,1065
1032,3358
1032,2187
1032,419
129677,3071
3796,2367
3796,2847
35338,419
35338,2187
35338,2930
35338,3358
35338,73
1269,1805
2263,1899
62742,2323
66894,2286
36994,2930
114892,2323
122194,3274
61585,2321
3518,3274
3518,1899
502,2682
502,2321
502,530
502,1689
502,2606
85586,3258
103913,2997
93716,10
112166,2847
96346,2847
2005,2065
79340,2286
7354,3274
3461,2065
106519,3372
113246,2847
12406,2409
12406,3372
114161,1318
87461,3372
87461,1548
87461,1189
87461,1643
87461,928
87461,579
83949,2233
78950,2323
124800,1689
124800,2606
1310,127
1795,3029
1795,1047
333,2192
530,2285
79048,712
93454,2062
82369,2425
71673,342
99356,2847
60804,1805
74313,2062
90755,2847
61456,1548
60557,2188
1554,1954
10079,1602
70824,1318
87956,933
205442,86
103302,3274
1921,3274
32709,3274
39957,2221
167,2233
71722,2065
79061,303
128113,2286
41956,2062
8974,1548
8974,3042
8974,3030
8974,579
8974,1051
91520,1763
91520,1689
6547,933
119105,2847
44549,2065
44549,1020
3215,2192
102904,2847
101918,2847
106754,2847
105904,2847
62568,1548
63770,3274
157744,2174
90870,43
70798,235
210916,2847
102712,1318
99080,1548
42912,2409
87049,2847
66789,1437
87017,937
77939,2323
95612,2847
101972,3372
76438,2847
46157,2286
127581,2286
120734,2320
10160,3274
57276,2678
196614,712
99489,3181
114466,2320
13555,2065
67272,2192
210942,2847
72792,2847
62196,2879
62196,1194
58956,370
42878,2585
88367,2856
88367,1689
18202,2323
18202,2065
19588,933
76303,2419
85349,1792
66551,1437
91425,303
91425,1689
31078,2321
95215,43
94515,2847
501,2065
69088,154
64852,838
135864,2847
66082,2798
92209,73
4602,1792
40403,753
97861,2847
88805,1548
32415,2323
50035,303
88408,1177
31718,2658
97525,633
38165,303
113178,2847
7537,933
987,2065
102321,1689
102321,2606
42368,2847
42368,611
117378,2798
8514,3029
8514,2358
8514,704
3797,1805
103465,2320
75775,1716
17638,529
496,1805
129418,2847
119279,73
34014,1650
44264,308
