show_id,spoken_language_type_id
107124,6
5835,6
88061,53
83596,40
83596,73
71715,6
45783,53
141,6
1126,6
71769,6
46928,6
45016,58
45016,57
123249,53
2355,6
2140,6
62517,6
75208,53
87917,6
87917,8
87917,73
18197,6
15842,6
71116,6
71116,33
63623,6
81349,6
114501,6
99588,6
91275,6
60726,6
88516,18
77236,6
194766,6
1435,6
84647,6
86848,6
136283,72
136283,73
79622,6
90447,72
32226,72
39269,6
65676,53
35935,53
5739,6
1428,6
96444,53
513,6
99494,72
99494,71
85021,6
85021,33
2287,6
89844,3
89844,73
66871,6
69998,73
79086,6
79086,3
36,6
36,33
129035,6
210232,6
44824,6
44824,40
44824,73
1940,6
60585,6
1410,6
73544,6
73544,50
117023,73
62699,6
61671,6
93287,6
93287,33
88052,6
2327,6
2902,6
66433,72
549,6
100412,6
33761,73
88046,53
79863,6
127865,58
60858,6
92468,73
3772,6
4615,6
4615,54
2224,6
46511,6
114395,72
1830,6
116450,6
1777,6
4271,33
4271,66
4271,6
197588,6
42295,6
51019,6
88324,6
73467,6
3137,6
82282,6
82282,17
82282,73
82282,3
82282,53
15079,6
112314,6
79084,6
236,6
1615,6
128883,72
424,6
346,6
68073,6
93811,16
93811,6
93811,40
93811,8
93811,73
91977,6
45094,6
58539,73
62413,6
16830,53
82585,73
1087,53
5687,6
96129,6
82424,73
5459,73
108296,6
71225,73
155537,6
14396,6
2437,6
2437,40
2437,73
709,6
94810,6
66825,3
903,6
32962,6
92916,40
51704,6
129552,6
81357,6
19649,6
19649,40
19649,33
19649,73
1546,6
1546,62
111111,6
66958,53
60699,50
60699,6
2919,6
46883,73
94154,6
94154,73
37585,53
64254,6
97173,6
82565,73
155,62
155,40
155,6
113367,6
63375,40
63375,6
77721,53
103157,53
30981,53
101881,73
82591,53
71340,6
4879,6
2345,6
19092,6
46195,53
64394,6
1720,6
4331,6
4454,6
129600,53
3611,6
64439,6
82428,6
86428,6
134949,73
135340,72
648,6
365,6
365,69
73157,6
68467,3
97645,6
3750,6
135157,72
70176,73
61901,53
33001,6
54583,73
668,6
7821,73
688,6
100333,33
118357,6
118357,62
21729,53
103516,6
1457,6
46004,53
61068,33
61738,72
59659,6
4386,6
32605,6
97219,72
127700,6
16118,6
9957,6
9957,3
9957,8
61662,6
9045,6
78903,6
98161,6
82001,6
77184,73
4624,6
30669,53
116386,72
79026,65
61599,6
1848,33
108284,72
92983,18
92983,72
92983,73
92983,6
72636,53
2692,6
106600,72
790,6
60728,53
66025,6
77532,65
66676,6
66676,73
269,6
7246,6
99626,6
33025,6
77341,73
46080,8
4324,6
93392,6
504,6
99779,53
2362,6
44606,6
26453,53
4184,73
99310,73
14956,6
97860,53
7695,73
1649,6
3868,6
61387,6
46922,6
24835,53
79611,6
84231,6
91875,6
2407,6
16961,73
2119,6
102085,6
61929,6
61929,40
32895,6
112160,53
2566,6
83478,6
83478,33
38464,53
66008,6
1712,6
2022,6
4515,6
112162,6
1018,6
33852,6
87083,6
87083,62
87083,33
68202,3
1401,6
1618,6
58811,6
61014,6
100698,6
73987,6
73987,3
98178,6
98178,40
98178,62
98178,33
98178,53
98178,3
98178,8
42503,53
90630,73
99799,6
15826,6
21409,38
21409,6
21409,73
18341,73
745,6
40143,53
34105,53
7317,6
118956,6
1719,6
58710,73
15632,6
1667,6
88989,6
88989,8
96608,6
32910,6
72597,6
12598,53
111119,73
123566,6
123566,8
92592,53
64387,6
59375,6
67166,73
72296,53
46849,6
46849,62
46849,35
46849,8
34742,53
39525,6
2530,6
34408,72
32868,6
66185,6
21641,6
83103,53
61838,6
1908,6
1663,6
44807,65
1759,6
9907,6
7311,6
288,6
288,73
39859,6
72339,6
2429,6
12961,73
2617,6
185,6
17035,6
2947,6
58928,6
113962,6
103086,73
70513,6
3793,6
3793,40
19654,6
100087,73
60930,65
19253,33
19253,53
92137,6
92137,18
92137,40
92137,33
92137,73
92137,29
31941,6
109470,73
14658,6
9051,73
73944,72
28379,6
1567,6
85273,6
85273,62
65931,53
45501,53
4455,6
1835,6
45666,6
64757,73
18712,73
97441,6
46671,53
31387,73
13943,6
93808,62
9027,73
105797,6
123876,53
95171,6
84469,6
111838,6
135934,6
124124,73
4414,40
4414,6
4414,33
4414,35
2423,6
39434,53
42942,53
61421,53
2171,6
154385,6
154385,72
326,6
75865,53
5639,6
1664,6
39518,6
578,6
77696,72
95259,6
62565,53
66840,6
3122,6
71809,6
99935,40
8392,6
99121,6
61463,6
110529,3
4035,6
62211,6
60637,6
60637,73
93784,6
43865,53
84380,62
84380,40
84380,8
4269,6
14009,33
14009,6
69346,53
32118,6
72705,6
4606,6
2432,6
66078,53
7072,6
7072,73
103847,73
1095,53
877,59
877,6
59186,6
105590,73
73833,53
88713,6
88713,33
67384,6
43982,6
94372,6
32729,6
14853,3
42282,6
484,6
484,66
79130,6
61295,53
65942,53
108261,72
82728,6
71694,6
85404,72
713,6
734,6
2693,6
96658,6
34109,6
34109,53
63522,6
70573,6
77459,6
58937,6
70865,73
92433,73
7482,6
103506,6
103506,73
198102,6
103026,6
62255,53
46041,53
100074,62
32573,6
33234,6
103787,73
63647,6
815,6
96716,6
4625,6
5895,53
16946,6
33987,6
33987,73
111837,6
33873,6
2777,40
1430,6
133727,73
133727,6
83135,73
83135,6
83135,3
103992,6
84052,62
100963,6
4232,6
81292,6
84503,6
6024,6
56425,53
2745,6
2745,57
128876,6
17149,53
4376,6
94423,53
931,6
114461,6
126525,73
2604,6
83685,6
68427,6
116989,6
116989,73
90766,6
35527,73
1998,6
120452,6
62602,53
88043,53
119988,73
237,6
2706,6
66579,73
9302,53
90823,73
90823,3
126531,73
79588,6
135918,33
65329,53
4601,6
46638,6
98214,6
98214,73
90811,6
2742,6
73117,6
73117,33
156077,73
48860,6
196454,6
37664,6
103411,6
65817,6
6516,6
1678,6
49009,6
4575,6
61755,53
3934,6
68188,53
61986,6
43,73
104157,4
62640,53
85833,6
43062,3
1739,6
81983,6
81983,40
37419,53
13579,6
3172,6
2192,6
2192,73
2192,50
72306,73
105288,6
397,6
83247,6
80825,3
98187,6
66329,72
71731,73
71731,6
72755,6
68799,6
114478,6
114478,40
114478,53
114478,72
114478,73
7869,6
64163,53
6005,6
4656,6
1867,6
120462,6
219,6
89233,6
89233,42
89233,50
89233,8
46976,6
61018,6
98201,6
72548,72
83880,6
75209,3
11767,53
11767,6
156902,6
156902,73
1466,6
128252,73
96162,72
58111,6
154825,72
81559,6
57092,6
85853,6
39276,6
6673,6
94404,53
2009,6
134297,6
114922,6
60626,6
105177,6
91602,6
34793,6
34793,53
39297,6
64320,72
46880,6
63201,6
84969,73
100617,6
129495,6
60905,6
12970,73
67667,53
21631,73
85844,53
78173,6
132141,6
132141,73
133723,6
65292,53
61695,53
4598,6
1570,6
1570,40
63646,6
63646,62
63646,33
103435,73
39218,53
17438,53
90602,73
194583,6
110695,6
61602,73
19125,73
77568,73
61720,73
958,50
958,73
958,6
958,33
97951,6
19566,6
62917,3
97539,6
97539,62
61381,6
62320,6
2567,6
17463,6
17463,73
111616,6
45845,53
67676,53
10268,6
12568,73
4303,6
78122,53
43016,6
61415,53
43284,73
44914,73
64199,6
39362,6
65784,6
94951,6
12504,6
95314,73
93736,53
93736,6
51370,6
90257,6
1480,6
60956,72
1450,6
99048,72
99048,71
99048,6
95249,6
110309,53
96481,18
96481,6
96481,33
96481,2
96481,65
96481,59
1097,53
195670,6
195670,72
81879,6
87539,6
32778,73
95603,65
127571,73
73925,6
1813,6
115577,6
2359,6
114705,6
114705,73
117030,6
73488,40
97890,6
61378,6
114165,6
69295,53
33213,6
68854,53
61244,6
105213,3
93019,53
418,6
80563,53
79,6
79,73
63314,73
8803,53
7704,6
66980,62
12536,53
103786,6
221300,6
111625,6
93292,6
66761,6
66761,33
120587,73
49157,6
31687,53
7831,6
10926,53
3319,6
104699,53
39510,6
670,6
101512,6
101512,3
61314,40
657,6
657,3
80335,6
60741,6
2397,6
42154,6
42154,40
42154,62
97609,73
64555,3
64555,6
73126,6
61670,72
42280,73
3470,6
67230,73
21755,6
2719,6
95665,6
95665,18
95665,62
95665,8
2410,6
153519,6
153519,3
12614,73
152483,6
62084,6
5028,6
82791,6
112077,6
15114,6
42350,73
87050,6
4459,6
88512,6
81747,6
99509,62
133086,73
8624,6
79593,6
67752,6
67752,33
83050,6
15822,6
6549,6
67861,6
109330,6
93826,73
93826,6
39336,6
83981,6
80477,53
39279,6
764,6
39331,6
70485,6
70485,33
136322,6
153411,73
37305,53
96571,72
64433,6
7217,73
100444,6
73946,53
44856,6
81532,6
62227,53
104108,3
94413,73
92053,6
80671,53
10331,6
89572,6
70540,6
2685,6
88045,53
105849,73
4385,6
78670,6
32871,53
85948,6
89852,6
134373,6
90972,6
90972,42
90972,62
90972,73
33428,6
53606,6
4278,6
113600,58
43901,6
19849,53
70391,6
72350,6
101591,6
1068,6
4357,6
634,6
87432,53
40290,6
86340,6
86340,73
63418,6
35016,6
70215,6
74094,53
69158,6
75123,72
86686,6
91801,53
59941,6
4551,6
72,6
61461,53
2370,6
32815,6
128010,73
35339,6
72615,6
70128,6
129478,72
122623,73
158916,73
61864,6
60685,6
46619,6
81290,6
3845,6
61192,72
18520,6
75663,6
75663,40
61335,6
21650,6
41691,6
41691,40
41691,62
49471,53
67419,6
24106,53
79251,73
121078,53
9343,53
11279,53
74081,53
122530,6
32608,6
128095,6
46616,40
95205,6
77567,73
114503,6
2973,6
2593,6
110637,73
19544,6
36983,53
90,62
90,73
90,40
90,6
90,53
90,8
2275,6
61555,6
42511,53
95480,6
3016,73
96150,53
60556,6
64752,6
4330,6
67487,6
60833,53
8724,6
114547,6
66496,6
66496,72
87428,6
78204,53
15804,6
61692,6
127635,6
2408,6
86550,6
99583,6
34791,53
203085,6
111800,6
111800,62
100010,6
10821,6
115645,3
103505,73
97754,6
87104,6
76122,53
124271,6
40546,6
85385,6
68006,6
2416,6
2188,6
93693,6
12786,6
2985,6
38603,38
45997,53
82515,73
99777,6
93256,53
126725,6
108291,72
1220,6
2286,6
72787,6
111819,53
553,6
76148,6
1032,73
129677,6
3796,6
35338,73
1269,6
2263,6
62742,53
66894,6
36994,6
114892,53
122194,6
61585,6
3518,6
502,6
85586,6
103913,17
103913,68
103913,6
93716,6
93716,73
112166,6
96346,62
96346,33
96346,73
2005,6
79340,6
7354,6
3461,6
106519,53
113246,6
12406,53
114161,73
87461,53
83949,6
83949,65
78950,6
124800,6
1310,6
1795,6
333,72
530,53
79048,73
93454,6
93454,16
93454,40
93454,71
82369,65
71673,50
99356,6
60804,6
74313,6
90755,6
90755,66
90755,8
61456,6
61456,53
60557,6
1554,6
10079,6
70824,73
87956,73
205442,73
103302,6
1921,6
32709,6
39957,6
167,33
167,6
167,17
167,35
167,40
71722,6
79061,6
128113,6
41956,6
8974,53
91520,6
91520,44
6547,73
58457,73
58457,2
119105,73
44549,6
3215,72
102904,6
101918,73
106754,6
106754,53
105904,73
62568,53
63770,6
157744,6
90870,6
70798,65
210916,6
102712,73
99080,53
42912,53
87049,6
66789,6
87017,6
77939,53
95612,58
95612,44
95612,57
101972,53
76438,6
46157,6
127581,6
120734,6
10160,6
57276,6
196614,73
99489,72
114466,6
13555,6
67272,72
210942,72
72792,6
62196,6
58956,6
58956,51
42878,6
88367,6
18202,6
19588,73
76303,73
85349,6
66551,6
91425,6
31078,6
95215,6
94515,6
501,6
69088,6
64852,62
64852,6
64852,58
64852,40
64852,4
135864,58
66082,72
92209,6
4602,6
40403,73
97861,6
88805,53
32415,6
50035,6
88408,6
88408,33
88408,2
31718,53
97525,53
38165,6
113178,6
7537,73
987,6
102321,6
42368,44
42368,6
117378,72
8514,6
3797,6
103465,6
75775,53
17638,73
496,6
129418,6
119279,73
119279,6
34014,6
44264,6
107775,73
32368,58
15489,73
66023,6
126254,6
71146,6
209167,6
39468,6
81318,71
3579,6
63441,73
99807,40
35894,53
72509,53
88974,72
500,6
43270,53
121710,6
19997,6
94795,53
79126,6
68814,72
93265,6
114502,6
31631,6
478,6
1871,6
11245,6
11245,17
61811,6
1043,53
88166,6
88166,33
34376,73
93394,73
99610,3
99610,6
126164,6
63648,53
43720,6
65493,6
127529,72
100226,35
4626,6
4626,73
61744,6
2389,6
384,6
62745,53
37527,53
99047,72
2730,6
5303,6
94167,18
94167,3
94167,73
5622,53
81114,6
12117,6
799,33
799,6
91445,6
114925,6
62117,6
1069,6
61398,53
1931,6
95202,6
95202,8
77601,6
91725,6
91725,18
122066,6
89287,73
93166,6
32730,6
62450,53
2211,6
10400,6
30773,6
45579,72
39793,6
66053,53
37632,6
1487,6
32209,73
118924,6
82328,65
99654,72
95599,6
116799,6
33841,6
66310,6
9156,6
85940,53
17937,6
14755,6
36581,53
5273,6
44169,6
37678,6
106238,6
380,6
42272,6
103409,53
127445,6
86189,6
86189,73
104711,53
73265,73
73265,40
35279,6
87944,73
107171,73
10126,6
105113,73
130,6
75666,6
75666,8
62977,6
78102,53
3902,6
126526,73
1472,6
50628,6
8880,53
25760,53
93533,16
93533,40
2808,6
99335,6
88987,6
124010,6
7087,6
5381,72
130372,6
69851,6
78074,3
512,6
679,6
679,62
106158,6
98470,73
74083,53
80546,53
20727,73
22172,6
4920,6
1482,6
84553,6
121964,53
86673,62
86673,6
99073,53
88053,73
100043,44
213241,6
45125,53
90677,53
65150,6
127626,6
37858,53
54728,53
61118,6
98013,73
85727,6
3382,6
42445,58
4550,6
72462,6
114505,6
83131,6
57577,53
72039,6
44317,53
1952,6
78462,53
21561,6
63535,6
25065,73
60839,6
58957,6
64353,6
86346,73
65523,53
112613,53
34158,53
46879,6
137040,72
137040,28
64671,53
102518,53
60834,53
107365,6
43631,53
61746,6
80707,6
87462,53
103759,6
103759,42
13093,40
126528,73
206164,73
126118,6
133748,6
76132,53
985,33
985,6
177,6
39357,6
4419,6
96734,6
92892,53
4346,6
7361,6
79352,6
79352,42
79352,19
18053,6
126120,73
129680,6
100281,53
86951,6
82744,6
82744,33
39483,6
1026,6
994,62
43125,53
1918,6
40,6
92926,6
83300,73
83300,3
135868,6
5107,6
135385,73
102182,73
71577,6
198004,72
2418,6
42410,53
95941,6
36189,33
83127,6
57041,53
70484,6
70484,2
70484,51
64099,6
91962,6
80040,73
81322,6
136308,6
115521,73
68295,6
66090,6
69630,6
129897,6
129897,62
118821,53
76874,6
653,6
7777,6
39361,6
251,6
113558,73
16684,73
67883,6
77702,53
110534,72
5,40
73640,73
1769,6
47699,73
63510,53
41692,6
91545,6
43249,53
31736,53
66939,6
66939,3
40351,6
211684,40
211684,6
93653,53
1706,6
99769,53
6618,6
12577,53
12656,73
76409,53
1950,6
341,6
33238,72
80054,6
82875,6
119464,72
103445,53
13230,53
5917,6
103849,33
103849,65
34801,53
26867,53
133700,6
90259,6
61967,6
129959,6
31585,6
50137,6
30826,73
75365,65
98036,6
98036,52
98036,57
95467,73
47119,6
60632,73
76530,65
39702,6
13643,6
7171,6
67043,53
113985,6
214603,33
62266,6
62266,72
62417,6
16169,73
32062,6
94536,73
2957,6
123591,40
65944,53
60655,6
86163,6
69581,6
103,6
2321,6
31497,6
96348,65
85854,6
85854,40
85854,55
17287,6
2150,6
61915,6
894,6
118043,6
95160,73
100052,6
62195,6
2243,6
61096,6
56304,6
64158,6
64158,62
60654,53
20695,53
72502,53
73550,6
67011,53
5665,53
16089,6
42531,6
3670,6
60644,73
2622,6
12584,6
102918,73
85702,6
57736,6
43017,53
111462,40
111462,62
111462,6
111462,33
45857,53
90180,18
67129,6
1823,6
117648,6
5768,6
72248,73
93289,6
93289,62
73671,33
208336,72
100897,65
65251,6
82130,73
4241,6
80665,53
12751,62
12751,6
12751,33
62681,62
66606,6
64554,6
99385,73
62919,6
135251,6
87393,6
87491,6
45859,53
32022,6
82823,53
82092,6
1153,6
1153,40
58565,73
64552,53
136369,72
107329,50
76307,62
76307,48
76307,73
76307,6
76307,40
137437,6
118541,53
116174,6
20056,6
71834,53
63248,6
77947,6
114463,6
15354,73
65345,6
4334,6
83245,73
13179,3
94703,73
96853,6
96853,42
96853,69
85950,6
69557,18
69557,17
120998,6
99741,6
7143,6
63175,6
4709,6
80006,6
73000,6
73000,40
111312,6
32604,6
32604,73
116259,73
111743,57
32716,6
62725,6
4507,6
101048,33
136311,6
66859,6
64127,72
57646,72
207717,6
46958,6
19239,53
32829,6
226241,73
43082,6
103425,62
103425,35
5885,6
5885,40
5885,62
46930,50
46930,6
85964,73
130523,40
130523,73
155895,73
74140,6
12753,73
46434,6
46434,62
46434,28
104229,6
70767,6
34121,53
33240,6
77529,53
118663,6
72426,53
562,6
69017,73
69017,6
44652,6
12727,73
2755,6
64434,6
94722,62
3714,57
66911,6
94924,6
94924,53
50712,53
2404,6
99633,73
99633,3
31841,6
67117,6
61239,6
47141,6
47141,73
82094,6
106590,18
26101,6
3626,6
92443,73
2898,6
82817,50
1922,6
113808,53
37652,73
88328,72
76796,18
76796,6
213762,73
62099,73
102625,73
60611,6
60972,6
13862,53
13862,6
132719,73
86752,38
86752,6
86752,3
135250,6
43146,53
129475,72
114621,6
63161,6
1549,6
69541,6
126116,6
19531,6
72748,6
83870,6
1446,73
4576,6
11095,28
11095,6
17611,6
109939,6
34634,6
110562,65
207863,6
74080,53
70626,72
81733,73
39758,6
82822,53
76692,6
76692,40
21421,6
73964,73
2282,73
102825,73
65764,53
92621,6
90970,6
89434,73
77607,73
62267,72
1532,6
11235,6
58931,73
9155,53
67018,72
94245,6
62490,3
68001,6
66399,73
32676,53
157080,73
157080,8
157080,6
46881,6
46881,73
113268,72
63329,6
81358,6
2284,6
90296,6
90296,53
2720,6
195530,6
3764,6
5690,6
1977,6
19505,73
85942,53
213049,73
78183,6
67132,6
45213,53
79618,6
99618,53
6391,6
45967,53
213713,42
11294,6
103319,53
19699,6
99479,72
70191,72
81821,72
4344,6
27167,53
71885,6
178,53
178,6
178,73
125940,6
12901,73
2686,6
96230,6
126386,73
124101,6
121658,6
47523,6
2440,6
110382,72
110382,53
110382,6
62066,73
75,6
1682,6
1073,6
2612,6
90955,53
109616,6
224387,6
44857,6
63085,53
230,6
3266,6
9026,6
158793,73
72071,6
12861,73
8779,53
97062,6
67993,6
2388,6
61433,53
78483,53
102619,6
102619,33
11466,40
60705,6
18779,6
2153,6
134865,6
63417,72
64411,3
104359,6
65798,6
20992,6
60846,53
18614,6
38867,6
116612,72
2187,6
67726,6
71693,6
110948,6
123192,6
15907,6
3002,6
85990,53
106514,6
92553,6
43078,6
4068,6
4396,6
77994,65
90795,6
62884,3
62884,6
81940,6
33958,6
82782,6
